movie,year,type,time
Damned the Day I Met You,2010,Comedy,107585855
"Vida precoz y breve de Sabina Rivas, La (Precocious and Brief Life of Sabina Rivas, The)",2004,Adventure|Drama|Romance,287550865
Legend,2004,Adventure|Fantasy|Romance,40317477
"Hunt for Red October, The",2008,Action|Adventure|Thriller,307511701
Joan Rivers: A Piece of Work,1995,Documentary,350519006
Raid on Rommel,2002,War,274019664
Little Darlings,2001,Drama,84547559
Jekyll & Hyde... Together Again,2001,Comedy|Sci-Fi,111097760
Thirteen Women,2002,Drama|Mystery,172668567
"Rainmaker, The",2004,Drama,160801317
Fighting,1990,Action|Drama,175370417
Blue Sky,2010,Drama|Romance,290837040
Yellowbeard,2000,Action|Adventure|Comedy,250540678
Charlotte Gray,2004,Drama|Romance,254089468
Dark Alibi,2011,Crime|Drama|Mystery|Thriller,271867975
Conan the Destroyer,1995,Action|Adventure|Fantasy,295544475
Child of God,1993,Crime|Drama|Thriller,163943138
"Thin Red Line, The",1967,Action|Drama|War,386724245
"Inevitable Defeat of Mister & Pete, The",1993,Drama,58939446
Pretty Woman,2012,Comedy|Romance,427245397
Plutonium Circus,2006,Documentary,24447590
Five Days One Summer,2011,Drama,288863680
"Like Father, Like Son (Soshite chichi ni naru)",2010,Drama,221237844
Aimée & Jaguar,2009,Drama|Romance|War,40959055
"Myth of Fingerprints, The",2000,Comedy|Drama,114532328
Toute la mémoire du monde,1991,Documentary,333628424
Justin and the Knights of Valour,1996,Adventure|Animation,376920750
Ex-Lady,2004,Comedy|Drama,229370216
Auggie Rose (a.k.a. Beyond Suspicion),1992,Drama|Mystery|Thriller,283371839
Giant,2006,Drama|Romance|Western,271529736
Nighthawks,1992,Action|Drama,110897891
Crimson Gold (Talaye sorgh),1987,Drama,41796462
Jesus Henry Christ,2010,Comedy,124098179
Timeline,2009,Action|Adventure|Sci-Fi,424048526
Jump Tomorrow,2011,Comedy|Drama|Romance,32187265
"Back-up Plan, The",2003,Comedy|Romance,340002227
"Grey Fox, The",1993,Romance|Western,221995053
Perfume,2000,Comedy|Drama,68029907
Ready to Rumble,1985,Comedy,224548270
Borrowed Time,2006,Drama,65998726
Foosball (Metegol),2009,Adventure|Animation|Romance,17391864
[REC],1986,Drama|Horror|Thriller,121173553
Europa Europa (Hitlerjunge Salomon),2006,Drama|War,51779179
Wit,2011,Drama,103430508
"Family, The (Famiglia, La)",1982,Drama|Musical|Romance,169958888
City of Hope,2006,Drama,61541875
Cry Freedom,2002,Drama,307432710
"Hand, The",2000,Drama|Horror,14057502
Premium Rush,2012,Action|Thriller,161129511
Finding Nemo,2001,Adventure|Animation|Children|Comedy,414653950
Outer Space,2009,Animation|Horror,197528477
Fright Night 2: New Blood,1994,Horror,227437022
Charlie Chan in Panama,1997,Adventure|Comedy|Crime|Drama|Mystery|Thriller,31250184
Mad Hot Ballroom,2008,Children|Documentary,439454494
"Big Snit, The",2000,Animation|Comedy,373066112
Special Mission Lady Chaplin,2001,Action|Adventure,224421168
Paris Was a Woman,2011,Documentary,245662022
"Romantic Englishwoman, The",2008,Comedy|Drama,154379578
Her Master's Voice,2009,Comedy|Documentary,193852472
"Yakuza, The",2001,Drama,170823643
Yeti: The Giant of the 20th Century,1997,Adventure|Fantasy,414293878
Bomb the System,2004,Action|Drama,310392636
Waterland,2004,Drama,266614128
Missionary Man,1991,Action|Drama|Thriller|Western,100297932
"Miracle of Morgan's Creek, The",2005,Comedy|Romance,121132116
Under Our Skin,2010,Documentary,416963557
Nightcrawler,1986,Crime|Drama|Thriller,120775628
A Merry Friggin' Christmas,2007,Comedy,176428140
Epidemic,2006,Drama|Horror|Thriller,41278787
Dracula,2012,Horror|Romance,322281216
"3, 2, 1... Frankie Go Boom (Frankie Go Boom)",1972,Comedy,348950225
"Whip and the Body, The (Frusta e il corpo, La)",2000,Horror,448926449
"Tale of Two Sisters, A (Janghwa, Hongryeon)",2001,Drama|Horror|Mystery|Thriller,257306536
"Devil at 4 O'Clock, The",2010,Drama,148151449
Crips and Bloods: Made in America,2000,Documentary,67878380
Johnny Be Good,2010,Comedy,65078927
"Trail Beyond, The",2005,Action|Adventure|Western,59381765
"Fall of the House of Usher, The (chute de la maison Usher, La)",2011,Drama|Horror,4844854
"O Brother, Where Art Thou?",2010,Adventure|Comedy|Crime,151753415
"Nosferatu (Nosferatu, eine Symphonie des Grauens)",1993,Horror,400814605
Delta of Venus,2012,Drama,419088384
"Buffalo Bill and the Indians, or Sitting Bull's History Lesson (a.k.a. Buffalo Bill and the Indians)",2012,Comedy|Western,211925789
Ice Age,2010,Adventure|Animation|Children|Comedy,384362397
My Best Friend (Mon meilleur ami),1989,Comedy,421055204
"Battle of Britain, The (Why We Fight, 4)",1995,Documentary|War,55512626
It's a Small World,2012,Comedy,287488460
My Piece of the Pie (Ma part du gâteau),2001,Comedy|Drama,60840181
Crime Wave,1994,Crime|Drama|Film-Noir,37431621
Hour of the Wolf (Vargtimmen),2008,Drama|Horror,281495782
"Experts, The",1999,Comedy,420723884
Zero Charisma,2007,Comedy|Drama,161016243
Treed Murray,1993,Drama,317035847
Home Sweet Hell,1993,Comedy|Drama,322470671
Monsieur Ibrahim (Monsieur Ibrahim et les fleurs du Coran),2002,Drama,30512579
With Fire and Sword (Ogniem i mieczem),2008,Adventure|Crime|Drama|Romance|War,365797884
SSSSSSS,1999,Horror|Sci-Fi,107083106
Right Now (À tout de suite),1993,Crime|Drama|Romance|Thriller,335090038
Kiss Me Kate,2002,Comedy|Musical|Romance,218025472
Female Vampire (Les avaleuses) (Erotic Kill),2003,Horror,225797904
August,1998,Drama,305284673
Phantasm III: Lord of the Dead,1985,Horror,41643494
Tabloid,2011,Documentary,366636089
Summer House,2006,Drama,122249479
Almost You,2006,Comedy|Drama,64989666
American Hustle,2006,Crime|Drama,177777546
We're No Angels,2011,Comedy|Crime,38584082
After Innocence,2013,Crime|Documentary,412901573
"Golden Child, The",2004,Action|Adventure|Comedy|Fantasy|Mystery,283934745
Rocker,1994,Action|Crime|Drama,54343926
Medicine Man,1994,Adventure|Romance,211610240
"Last Taboo, The",2004,Documentary,410893635
"Grass Harp, The",1998,Comedy|Drama,140693858
"Decline of the American Empire, The (Déclin de l'empire américain, Le)",2010,Comedy|Drama,12184367
"War of the Worlds, The",2009,Action|Drama|Sci-Fi,27859557
Ca$h,2013,Crime|Thriller,405379604
George Washington Slept Here,1999,Comedy,65679587
"Rita, Sue and Bob Too!",2001,Comedy|Drama,396821036
Block-Heads,2002,Comedy|War,124710527
Viagem a Portugal,1988,Drama|Romance,177891478
Imitation of Life,1986,Drama|Romance,407183131
Lord of Tears,2004,Drama|Horror,367005527
Gia,2007,Drama|Romance,174947655
Perfume,2006,Comedy|Drama,244328678
The Two Policemen,2004,Comedy,224308822
Elizabeth,2009,Drama,39639212
Haunted Echoes,2005,Thriller,226095927
Ixcanul Volcano,2011,(no genres listed),195949930
K.G. (Karate Girl),1969,Action,206842820
International House,2009,Comedy,111866359
Saps at Sea,2002,Comedy,383175926
Careful,2007,Comedy|Horror,394574847
Americano,2011,Drama,394954949
Encounters at the End of the World,2000,Documentary,409434110
"Medallion, The",1990,Action|Comedy|Crime|Fantasy,56536215
Hollywood Ending,2001,Comedy|Drama,419651517
All Tomorrow's Parties,2009,Documentary|Musical,38721377
"Ring Finger, The (L'annulaire)",1966,Drama,271069371
Harvest (Stadt Land Fluss),2005,Drama|Romance,375383470
Hi Tessa (Czesc Tereska),2006,Drama,238909372
"Day of the Beast, The (Día de la Bestia, El)",2006,Adventure|Comedy|Thriller,380523268
True Heart,2008,Adventure|Children|Drama,92067100
Fast Times at Ridgemont High,2006,Comedy|Drama|Romance,251498091
Tuff Turf,1993,Drama,383157291
Is Anybody There?,1967,Drama,97517291
Boy (Shônen),2000,Drama,141993774
Mutant Chronicles,1996,Action|Adventure|Sci-Fi,365733078
The Gruffalo's Child,2009,Adventure|Animation|Children|Fantasy,146359249
Concrete Night (Betoniyö),2008,Drama,13447835
Challenge to Lassie,1986,Children|Drama,318555507
Seas Beneath,1998,Action|Drama|War,89926143
Apnea (Apnoia),2005,Drama,218714074
¡Three Amigos!,2010,Comedy|Western,102315715
Lincoln,2002,Drama|War,357030648
Antique (Sayangkoldong yangkwajajeom aentikeu),2010,Comedy|Drama,27581930
Don't Eat the Pictures: Sesame Street at the Metropolitan Museum of Art,2010,Children,395590504
Bring on the Night,2005,Documentary|Musical,77537567
"Young Master, The (Shi di chu ma)",2007,Action|Comedy,111508548
"Little Romance, A",2002,Comedy|Romance,219578516
Kamikaze Girls (Shimotsuma monogatari),1999,Comedy,404780052
"Minion, The",2008,Action|Fantasy|Horror,354123750
"Yes Men, The",1991,Documentary,420145276
Go West,2003,Comedy|Musical|Western,426059963
Mean Creek,1999,Drama|Thriller,442815714
Social Genocide (Memoria del saqueo),1992,Documentary,433273016
Hellgate,1987,Horror|Thriller,43796521
Ali: Fear Eats the Soul (Angst essen Seele auf),2002,Drama|Romance,137520558
In Football We Trust,2002,Documentary,43459949
i hate myself :),1995,Comedy|Documentary|Drama,56434533
Hostile Witness,1989,Drama,361027848
"Lady, The",2002,Drama,86059797
Jane Austen's Mafia!,2005,Comedy|Crime,134035657
Falcon Rising,1995,Action|Adventure,266747842
Swimming Pool,2002,Drama|Mystery|Thriller,431999232
"6th Day, The",1989,Action|Sci-Fi|Thriller,297093872
Quiet Flows the Don (Tikhiy Don),2009,Drama|War,387353497
All Dogs Go to Heaven 2,2004,Adventure|Animation|Children|Fantasy|Musical|Romance,110907677
My Baby's Daddy,1993,Comedy,19846824
Phantasm III: Lord of the Dead,2012,Horror,14454850
"King's Speech, The",2002,Drama,340094274
"Herod's Law (Ley de Herodes, La)",2009,Comedy|Crime|Mystery,121893568
"Lift, De",2004,Horror|Thriller,321542367
"Civil War, The",2006,Documentary|War,194483458
Caravaggio,1992,Drama,209631333
"Awful Truth, The",1988,Comedy|Romance,372726065
Godzilla,2003,Action|Sci-Fi|Thriller,390315292
"Allnighter, The",1996,Comedy|Romance,49957386
Things to Do in Denver When You're Dead,2004,Crime|Drama|Romance,424966691
Swiss Family Robinson,2008,Adventure|Children,162128423
Kisses (Kuchizuke),2008,Drama|Romance,401642614
Once Upon a Forest,1985,Adventure|Animation|Children|Fantasy,166306909
"Almost Man, The (Mer eller mindre mann)",1984,Comedy|Drama,200518601
Stop! Or My Mom Will Shoot,1993,Action|Comedy,169272089
"Opportunists, The",2005,Comedy|Crime|Drama,415397481
"Twelve Tasks of Asterix, The (Les douze travaux d'Astérix)",1965,Action|Adventure|Animation|Children|Comedy|Fantasy,354353081
Armageddon 2012,2002,Sci-Fi,389677077
Darling Companion,1990,Drama,261372637
Woyzeck,1998,Drama,100635513
Zulu,2006,Action|Drama|War,263884982
Transamerica,2009,Adventure|Comedy|Drama,358863770
Doomsday Prophecy,2003,Action|Sci-Fi|Thriller,80931504
Watching the Detectives,1999,Comedy|Romance,291802660
Six Shooter,1997,Comedy|Drama,202868068
Something from Nothing: The Art of Rap,1994,Documentary|Musical,429390753
Middle of Nowhere,2005,Comedy|Drama,338604995
Shadow of the Holy Book (Pyhän kirjan varjo),1999,Documentary,121954985
"Song for Martin, A (Sång för Martin, En)",1987,Drama,231275378
"Better Tomorrow III: Love and Death in Saigon, A",2003,Action|Thriller|War,163594654
Appointment with Death,2001,Crime|Mystery,4991283
Bye Bye Brazil (Bye Bye Brasil),1996,Drama,210009041
Innocence,2007,Drama|Fantasy|Mystery,452701044
"Nasty Girl, The (schreckliche Mädchen, Das)",2010,Comedy|Drama,161453282
My Mom Is a Character (Minha Mãe é uma Peça: O Filme),1991,Comedy,227582939
Odd Thomas,2009,Drama|Fantasy|Mystery|Thriller,150974535
Age of Uprising: The Legend of Michael Kohlhaas (Michael Kohlhaas),2003,Drama,17271670
Just Like Me (Igualita a Mi),2002,Comedy|Romance,405329257
Of Unknown Origin,1992,Horror,23127755
"Hudsucker Proxy, The",2006,Comedy,210446657
10,2012,Comedy|Romance,361027137
"Homem Que Desafiou o Diabo, O",1992,Comedy,6537009
"Beast, The (La bête)",2001,Drama|Fantasy|Horror|Mystery|Romance,83697269
Three Little Words,2008,Comedy|Musical|Romance,378682088
Stitches,1995,Comedy|Horror,384119551
B.F.'s Daughter,1993,Drama|Romance,163195498
"Fast Runner, The (Atanarjuat)",2005,Drama|Fantasy,152439400
Deadline at Dawn,2008,Film-Noir|Mystery|Romance|Thriller,42886060
Nobody's Fool,1989,Comedy|Romance,443807218
Dolan's Cadillac,1993,Crime|Thriller,89209252
Extreme Ops,1998,Action|Adventure|Crime|Thriller,276747760
Double Confession,1996,Crime|Drama,368000456
Papadopoulos & Sons,1996,Comedy|Drama,218961276
My Life in Orange (Sommer in Orange),2006,Comedy,286397100
"Hobbit: An Unexpected Journey, The",1996,Adventure|Fantasy|IMAX,12192279
"Americanization of Emily, The",1996,Comedy|Drama|War,248473134
Lambada,1992,Drama,24845170
Passchendaele,2006,Action|Drama|Romance|War,52662298
Mr. Nanny,1994,Action|Children|Comedy,385264136
"Play It Again, Sam",2010,Comedy|Romance,401008691
Micmacs (Micmacs à tire-larigot),2002,Comedy|Crime,354318807
On My Way (Elle s'en va),1987,Comedy|Drama,138844
Urgh! A Music War,2001,Documentary,316781716
Word Wars,2011,Comedy|Documentary|Drama,376107346
Blue Car,2009,Drama,154307982
"Oh, God! You Devil",2006,Comedy,342496200
Heads,1994,Comedy|Crime,60986520
Lords of Dogtown,1974,Action|Comedy|Drama,50734075
One Nite In Mongkok (Wong gok hak yau),1991,Action|Crime|Drama,73593494
Beethoven's 5th,1997,Adventure|Children|Comedy,427615021
16 Years of Alcohol,2008,Drama,232252625
Without a Paddle: Nature's Calling,2002,Adventure|Comedy,306814208
"Birds, the Bees and the Italians, The (Signore & signori)",1987,Comedy,264561799
"Aerial, The (La antena)",2005,Adventure|Fantasy|Film-Noir|Mystery|Sci-Fi,288304159
Man Bites Dog (C'est arrivé près de chez vous),2009,Comedy|Crime|Drama|Thriller,350552056
Spider Forest (Geomi sup),1986,Drama|Horror|Mystery|Thriller,380354370
Garage Days,2006,Comedy|Musical,217781015
Camila,2000,Drama|Romance,432036037
Lock Up,2011,Action|Adventure|Crime|Drama|Thriller,5451731
"Bon Cop, Bad Cop",1993,Action|Comedy|Crime|Thriller,140469986
Amador,1998,Drama,252733879
"Play It Again, Sam",1989,Comedy|Romance,88546178
Shade,2009,Crime|Drama|Thriller,245931415
K2,1958,Adventure|Drama,398344185
Cleanflix,2000,Crime|Documentary,345046858
IMAX: Hubble 3D,2003,Documentary|IMAX,105101016
"First Deadly Sin, The",2011,Thriller,279228363
"Eye Above the Well, The (Het oog boven de put)",1994,Documentary,251821174
Life of Crime,2006,Comedy|Crime,74385352
Piled Higher and Deeper,2001,Comedy,236440044
Dolphin Tale 2,2001,Children|Drama,41838903
Our Mother's House,2004,Drama|Thriller,173144583
Comic Book Confidential,2009,Documentary,416495066
Werner Herzog Eats His Shoe,1995,Documentary,346758637
Date with an Angel,1996,Comedy|Fantasy|Romance,363268910
Catfish in Black Bean Sauce,2003,Comedy|Drama,394636780
Princess Ka'iulani,2008,Drama|Romance,88406451
Pekka ja Pätkä neekereinä,2000,Comedy,432319048
"Detective, The (C+ jing taam)",1997,Drama|Mystery|Thriller,202534188
Sea of Love,2002,Crime|Drama|Thriller,186319629
My Kid Could Paint That,1997,Documentary,304590135
Smile,1994,Comedy,310521712
The Night That Panicked America,1995,(no genres listed),58012356
Promised Land,1957,Drama,393589262
Lawless Range,2008,Western,390975122
Tales of Manhattan,2011,Comedy|Drama,423088824
Presumed Innocent,1992,Crime|Drama|Thriller,195806146
There's Only One Sun,2006,Drama,333028281
"Grave, The",2006,Comedy|Horror|Thriller,16980881
Twixt,1990,Horror|Thriller,1606629
Amistad,1968,Drama|Mystery,168113142
Bowling for Columbine,1994,Documentary,17521618
"Day the Fish Came Out, The",1996,Comedy|Sci-Fi,163853814
4 Little Girls,2004,Documentary,428628888
Mobsters,2002,Crime|Drama,152971424
Scarlet Street,1998,Film-Noir,372936104
Knuckleball!,1992,Documentary,34831553
Private Lessons (Élève libre),1985,Drama,445482225
"Sherlock Holmes in Pearl of Death (Pearl of Death, The)",1989,Crime|Horror|Mystery|Thriller,327851866
"Hour of the Furnaces, The (Hora de los hornos, La)",1997,Documentary|War,207278265
Rango,2013,Action|Adventure|Animation|Children|Comedy|Western,327282281
Set Me Free (Emporte-moi),1986,Drama,445385324
Edward Scissorhands,2012,Drama|Fantasy|Romance,197775549
Jesus Henry Christ,1985,Comedy,141208756
Cure,1993,Crime|Horror|Thriller,423042280
"Man Who Never Was, The",2012,Drama|War,289679189
Mahakaal (The Monster),2004,Horror,309179550
Special Mission Lady Chaplin,2005,Action|Adventure,87106397
"Tiger from Tjampa, The (Harimau Tjampa)",2009,Drama,151379771
Coco Before Chanel (Coco avant Chanel),2004,Drama,87289493
I'm with Lucy,1998,Comedy|Romance,81940833
A Mulher Invisível,1992,Comedy,312626896
Never Weaken,1991,Comedy|Thriller,303511445
There's Only One Sun,2005,Drama,154554284
Corto Maltese in Siberia (Corto Maltese - La cour secrète des Arcanes),2005,Adventure|Animation|Drama|Romance|War,155312609
Evil Bong,2012,Comedy|Horror,226694357
"Summer Hours (Heure d'été, L')",2010,Drama,172611574
In Time,1987,Crime|Sci-Fi|Thriller,366550798
Jacknife,1983,Drama,262471249
"Prime of Miss Jean Brodie, The",2011,Drama,429884711
Joe,2003,Drama,136634261
"Last Godfather, The",2008,Comedy,263161714
Pooh's Grand Adventure: The Search for Christopher Robin,2009,Adventure|Animation|Children|Musical,19430688
Fat Kid Rules the World,2002,Comedy,99517361
Global Metal,2009,Documentary,104699658
White Mischief,2005,Crime|Drama|Romance|Thriller,107841736
Broadcast News,2003,Comedy|Drama|Romance,90385534
"Taxing Woman, A (Marusa no onna)",1960,Comedy,216202776
Crossworlds,1998,Action|Comedy|Sci-Fi,444920729
I Want You,1992,Crime|Drama|Romance,316110704
Reel Rock 8 ,2011,Documentary,16734613
Faithless (Trolösa),2004,Drama|Romance,126325612
Brother of Sleep (Schlafes Bruder),1992,Drama,382968846
Reykjavik Whale Watching Massacre,2005,Comedy|Horror,67197700
Oh! What a Lovely War,2012,Musical|War,170807210
Vietnam in HD,1996,War,126785990
Four Heads Are Better Than One (Un homme de tête),1996,Fantasy,103285709
"Friends, The (Les Amis)",1993,Drama,75057895
Makai Tensho: Samurai Reincarnation (Makai tenshô),2008,Action|Fantasy|Horror,194436284
Dr. No,2011,Action|Adventure|Thriller,57452288
"Poker House, The",2008,Drama,437183334
Botched,1993,Comedy|Crime|Horror|Thriller,203889022
"Night at the Opera, A",1994,Comedy|Musical|Romance,177142840
Pay or Die,2002,Crime,199722253
"Reader, The",1998,Drama|Romance,426432550
Fletch Lives,1995,Comedy,384507432
Dirty Dancing: Havana Nights,1986,Romance,395154342
Birds of America,2008,Comedy|Drama,9122491
Wedlock,2009,Action|Crime|Drama|Sci-Fi|Thriller,234063842
"Sniper, The",1994,Crime|Drama|Film-Noir|Thriller,29503988
David and Lisa,2004,Drama,14646243
Tomie: Unlimited,1993,Horror,431027686
Bring It On: Fight to the Finish,1992,Comedy,122946556
"Birds, the Bees and the Italians, The (Signore & signori)",1992,Comedy,103887004
Print the Legend,1998,Documentary,225642079
"Mystery, Alaska",2007,Children|Comedy,395586185
Passion of Mind,2004,Drama|Mystery|Romance,51181793
"Rimini, Rimini: A Year Later",1996,Comedy,227107896
Blood of the Vampire,2001,Horror|Sci-Fi,404233770
Yankee Doodle Dandy,1992,Drama|Musical,351570787
King Arthur,1993,Action|Adventure|Drama|War,197091321
La Morte Rouge,2008,(no genres listed),3516499
Stardust,2001,Adventure|Comedy|Fantasy|Romance,356576449
Blinkity Blank,1989,Animation,273128825
"Apple Dumpling Gang, The",1992,Children|Comedy|Western,182092654
Confessions of a Window Cleaner,2006,Comedy,206020035
"Return of Doctor X, The",1992,Horror|Mystery|Sci-Fi|Thriller,440164913
"Dark Backward, The",1967,Comedy,247290275
Manufacturing Consent: Noam Chomsky and the Media,1992,Documentary|War,305257861
"Scarlet Dove, The (Tulipunainen kyyhkynen)",2006,Drama|Mystery|Thriller,184934019
Under the Boardwalk: The Monopoly Story,2005,Documentary,4816355
Strange Magic,2004,Animation|Children|Fantasy,406266101
Limuzins Janu nakts krasa,2007,Comedy|Drama,183294241
For Neda,2000,Documentary,201481186
Autopsy,2009,Horror,413434188
"Barber of Siberia, The (Sibirskij tsiryulnik)",2009,Drama|Romance,138063501
Love's Kitchen,1999,Comedy|Drama|Romance,422296171
Mary and Max,2005,Animation|Comedy|Drama,126708871
Dark Floors,1993,Fantasy|Horror,242615796
Call Me Kuchu,2010,Documentary,77578871
Divorce American Style,1993,Comedy,199046729
Tour De Force (Hin und weg),2005,Drama,121751624
"Broken Circle Breakdown, The",2007,Drama,409093787
Kiss Me Kate,2007,Comedy|Musical|Romance,276291769
"Wicker Man, The",2000,Horror|Mystery|Thriller,279169497
Careful,2005,Comedy|Horror,156294715
Sarafina!,2002,Drama,149353121
Cheech & Chong's Next Movie,1998,Comedy,437541208
"Adventures of Prince Achmed, The (Abenteuer des Prinzen Achmed, Die)",2008,Adventure|Animation|Fantasy|Romance,191044565
Miracle at St. Anna,1994,Drama|Mystery|War,355350575
Birdy,2003,Drama|War,423478374
Pittsburgh,2008,Drama,415300847
"Racket, The",2006,Crime|Film-Noir,437709959
Jumper,1998,Action|Adventure|Drama|Sci-Fi|Thriller,261896836
Des roses en hiver,1990,Drama,12323018
Space Cowboys,2000,Action|Adventure|Comedy|Sci-Fi,270568068
Summer Rental,2012,Comedy,67314144
The Inhabited Island,2012,Fantasy|Sci-Fi,435454887
Before I Self Destruct,2003,Drama,147136807
Gone,2002,Drama|Thriller,263485134
Severe Clear,2006,Comedy|Documentary,87226956
Love in Another Language (Baska Dilde Ask),1997,Drama|Romance,35039051
Shamus,1995,Crime|Mystery,71959381
"Girl Next Door, The",1995,Documentary,291443925
Farewell to Matyora,2007,Drama,408740550
Cargo,1991,Action|Drama|Fantasy|Horror,212470171
Burlesque,1997,Drama|Musical|Romance,394516114
Reindeer Games,1985,Action|Thriller,10975417
"Laughing Policeman, The",2008,Crime|Drama|Thriller,373515541
Thunderbirds,1993,Action|Adventure|Fantasy|Sci-Fi,172569970
"Whales of August, The",2006,Drama,268319104
100 Feet,1995,Horror|Thriller,243405119
Glitterbug,2006,(no genres listed),184210359
A Coming-Out Party,2005,Comedy|Drama,97016669
Prom Night III: The Last Kiss,1998,Horror,327105070
"Leopard, The (Gattopardo, Il)",2013,Drama|War,419763412
Sleepless in Seattle,2012,Comedy|Drama|Romance,405949421
Once Upon a Forest,1992,Adventure|Animation|Children|Fantasy,218537719
I Always Wanted to Be a Gangster (J'ai toujours rêvé d'être un gangster),1996,Comedy|Crime|Drama,325665855
Smart People,1985,Comedy|Drama|Romance,179713977
"Personal Journey with Martin Scorsese Through American Movies, A",1993,Documentary,340292889
To Live (Huozhe),1996,Drama,128396361
Larks on a String (Skrivánci na niti),2002,Comedy|Drama|Romance,397477993
Touchy Feely,2008,Drama,57141403
"Wonderful Crook, The (Pas si méchant que ça)",2005,Crime|Drama|Romance,65360761
